Advanced Pet Diets Select Choice,Puppy Chicken Meal and Rice,Chicken Meal and Rice,Chicken Meal and Rice Lite,Lamb Meal and Rice,Lamb Meal and Rice Renew Skin and Coat,Lamb Meal and Rice Senior Formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,402,393,298,360,349,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annamaet,ENCORE,OPTION,EXTRA,ADULT,ULTRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,414,406,415,365,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artemis Fresh Mix,Small Breed Puppy,Medium/Large Breed Puppy,Adult,Small Breed Adult,Weight Management,Maximal Dog,Small Breed Adult,Small Breed Senior Dog,Medium/Large Breed Senior Dog,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,348,327,336,345,308,420,345,321,320,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artemis – additional products,A GaRx Immune Support,Power Formula,Osopure Power Formula,Osopure Small Breed Puppy,Osopure Small Breed Adult,Osopure Med/Lrg Breed Dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,337,386,387,387,368,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvoDerm Natural,Chicken Meal & Brown Rice Formula Puppy,Chicken Mean & Brown Rice Large Breed Puppy,Chicken Meal & Brown Rice Formula Adult,Lamb Meal & Brown rice Formula Adult,Vegetarian Adult,Brown Rice Oatmeal & Chicken Meal Weight Control,Chicken Meal & Brown Rice Senior,Large Breed Adult Chicken Meal & Brown Rice Formula,Chicken Meal and Brown Rice Small Breed Puppy,Chicken Meal and Brown Rice Small Breed Adult,Triple Protein Meal Formula,Grain Free Salmon Meal & Potato,Grain Free Red Meat Meal & Potato,,,,,,,,,,,,,,,,,,,,,,,
0,372,362,360,360,324,298,340,354,363,354,360,360,360,,,,,,,,,,,,,,,,,,,,,,,
AvoDerm Natural Oven-Baked,Original w/ Beef Meal,Original Beef Meal Small Bites,Lamb and Brown Rice,Chicken Meal with Brown Rice Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,430,430,486,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.G. ~ Before Grain,Chicken,Buffalo,Salmon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,385,383,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beneful,Healthy Growth,Original,Healthy Weight,Healthy Radiance,Healthy Harvest,Healthy Fiesta,IncrediBites,Playful Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,390,360,306,375,345,342,322,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beowulf Back to Basics,Chicken,Pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,441,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Buffalo Life Protection Formula w/ LifeSource Bites,Puppy Chicken & Brown Rice,Puppy Lamb & Oatmeal,Puppy Large Breed Chicken & Brown Rice,Chicken and Brown Rice Adult,Fish and Sweet Potato Adult,Lamb and Brown Rice Adult,Healthy Weight Recipe Chicken & Brown Rice,Small Breed,Large Breed Adult Chicken & Brown Rice,Large Breed Adult Fish & Oatmeal,Large Breed Adult Healthy Weight Chicken & Brown Rice,Small Breed Puppy Chicken & Oatmeal,Senior Chicken & Brown Rice,Large Breed Senior Chicken and Brown Rice,Small Breed Senior Chicken and Brown Rice,,,,,,,,,,,,,,,,,,,,,
0,452,430,450,442,440,419,415,452,435,420,410,460,430,414,432,,,,,,,,,,,,,,,,,,,,,
Blue Wilderness,Wildernes Puppy Chicken Recipe,Wilderness Duck Recipe,Wilderness Chicken Recipe,Wilderness Salmon Recipe,Healthy Weight,Wilderness Small Breed Chicken,Wilderness Large Breed Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,438,410,410,415,396,423,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breeder’s Choice Active Care,Lamb Meal and Brown Rice,Chicken Meal and Brown Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,365,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breeder’s Choice Health Food for Dogs,Premium Dry for Puppies & Adults,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By Nature Natural Dog Food,Puppy Formula,Adult Formula,Active Formula,Pork & Sweet Potato Flavor,Salmon Ocean Fish & Yogurt Flavor,Duck & Sweet Peas Flavor,Chicken & Potato (grain free),Large Breed Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,465,390,440,385,400,400,465,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By Nature Organic Dog Foods,Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butcher’s Burger (pouches),Beef Bacon & Cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California Natural,Chicken Meal & Rice – puppy,Lamb Meal & Rice – puppy,Lamb Meal & Rice – Large Bites,Lamb Meal & Rice – Small Bites,Chicken Meal & Rice,Low Fat Rice & Lamb Meal,Low Fat Rice & Chicken Meal,Herring & Sweet Potato,Chicken Meal & Brown Rice Senior,Grain Free Chicken Meal,Grain Free Lamb Meal Adult,Grain Free Venison Meal Adult,,,,,,,,,,,,,,,,,,,,,,,,
0,466,535,430,430,511,317,391,419,354,454,450,463,,,,,,,,,,,,,,,,,,,,,,,,
Canidae,All Life Stages (ALS),Chicken Meal & Rice,Lamb Meal & Rice,Platinum (senior & overweight),Beef & Fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,468,468,457,330,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canidae Grain-Free and Low-Grain Products,Grain Free Pure Elements,Grain Free Puresky,Grain Free Purland,Grain Free Puresea,Single Grain Protein Plus Formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,498,501,473,498,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chef Michael’s Canine Creations,Rotisserie Chicken Flavor and Pea & Carrot Garnishes,Filet Mignon Flavor and Potato & Green Bean Garnishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,280,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicken Soup for the Pet Lover’s Soul,Puppy,Large Breed Puppy,Adult,Adult Large Breed,Adult Lite,Senior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,348,337,336,334,289,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Star,Holistic Baked Kibble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dad’s Brand,Bite Size Meal,Natural Big Dog Chunx,Healthy Homestyle,Trail Mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,376,278,319,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond,Puppy,Hi-Energy,Original,Maintenance Formula,Performance Formula,Premium Adult Formula,Lamb & Rice Lite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,438,400,317,330,448,435,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Naturals,Small Breed Puppy,Large Breed Puppy Lamb and Rice,Extreme Athlete,Lamb and Rice Lite,Small Breed Chicken and Rice,Small Breed Lamb and Rice,Chicken and Rice,Beef Meal and Rice,Lamb Meal and Rice,Large Breed Lamb and Rice,Large Breed 60+,Senior 8+,,,,,,,,,,,,,,,,,,,,,,,,
0,419,342,470,275,345,334,368,338,337,335,327,324,,,,,,,,,,,,,,,,,,,,,,,,
DickVan Patten Nature’s Formula,Potato & Duck,Sweet Potato & Fish,Sweet Potato & Venison,Venison & Brown Roce,Vegetarian Formula,Organic Formula,Ultra-Premium,Reduced Calorie Formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,427,394,368,404,430,423,485,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagle Pack Holistic Select,Small & Mini Puppy,Large & Giant Breed Puppy,Chicken Meal & rice,Duck Meal,Anchovy Sardine & Salmon Meal,Lamb Meal,Large & Giant Breed Adult,Senior Care,Anchoy Sardines & Chicken Meal,Weight Management,,,,,,,,,,,,,,,,,,,,,,,,,,
0,446,375,386,363,354,403,392,368,403,302,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagle Pack Super Premium,Small & Medium Breed Puppy,Large & Giant Breed Puppy,Original Adult- Lamb Meal & Rice,Power Formula,Reduced Fat,Large & Giant Breed Adult,Original Adult Pork Meal & Chicken Meal,Small Bites Adult,Senior,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,428,367,364,439,354,382,420,420,362,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVO~ The Ancestral Diet,Red Meat Formula,Red Meat- Small Bites,Weight Management,Turkey & Chicken Meal Senior,Turkey & Chicken Formula,Turkey & Chicken Formula Small Bites,Herring & Salmon Formula,Weight Managment,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,527,527,458,434,537,537,516,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukanuba,Puppy Weaning Diet Formula,Small Breed Puppy,Large Breed Puppy,Puppy Natural Lamb & Rice,Small Breed Adult,Small Bite Adult Maintenance,Adult Maintenance,Large Breed Adult,Adult Natural Lamb and Rice,Large Breed Adult Natural Lamb & Rice,Premium Performance- Active,Premium Performance- Sporting,Small Breed Weight Control,Weight Control Adult Maintenance,Large Breed Weight Control,Weight Control Natural Lamb & Rice,Small Breed Senior,Medium Breed Senior,Large Breed Senior,Senior Natural Lamb & Rice,Puppy Growth Chicken & Rice,,,,,,,,,,,,,,,
0,502,503,362,357,457,404,404,349,375,374,458,431,316,272,272,357,396,341,336,352,446,,,,,,,,,,,,,,,
Eukanuba Breed Specific Diet,Yorkshire Terrier,Dachshund,Boxer,Chichuahua,Rottweiler,Spaniel,Labrador Retriever,German Shepherd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,458,405,404,397,325,299,350,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukanumba Custom Care,Sensitive Skin,Healthy Joints,Weight Loss,Sensitive Digestion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,329,353,277,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukanuba Naturally Wild,New Zealand Venison & Potato,North Atlantic Salmon & Rice,Country- Grown Turkey & Multigrain,Large Breed Adult New Zealand Venison & Potato,Large Breed Adult Atlantic Salmon & Rice,Puppy Growth Atlantic Salmon & Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,264,311,260,394,395,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresh Pet Select,Real Chicken Recipe with Carrots & Spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresh Pet Veterinary Nutrition,Canine Intensive Support,Canine Maintenance Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,270 per 1/2 lb,275 per 1/2 lb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresh Pet Vital,Chicken Beef Salmon & Egg Recipe with Cranberries & Spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fromm Classics,Adult,Mature Adult- Maintenance/Weight Loss Recipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,386,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fromm Four-Star Nutritionals,Grain- Free Surf & Turf,Prok & Applesauce,Duck & Sweet Potato,Chicken A ‘La Veg,Whitefish & Potato,Salmon A ‘La Veg,Grain-Free Beef Frittata Veg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,422,383,391,393,352,389,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fromm Gold Nutrionals,Puppy Gold,Large Breed Puppy Gold,Adult Gold,Large Breed Adult Gold,Reduced Activity Senior Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,430,400,405,380,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grandma Lucy’s TRUE Grain-Free Dog Food,Chicken,Lamb,Venison,Pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,468,481,470,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HealthWise,Chicken Meal & Brown Rice – Puppy,Chicken Meal & Oatmeal,Chicken Meal & Oatmeal – Active,Lamb Meal & Oatmeal,Chicken Meal & Oatmeal Weight Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,468,453,461,428,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hill’s Prescription Diet,b/d,c/d,d/d – rice & egg formula,d/d – potato & duck formula,d/d – potato & venison,d/d – potato & salmon formula,g/d,h/d,i/d,j/d,k/d,l/d,r/d,r/d with chicken,t/d,u/d,w/d,w/d with chicken,z/d Low Allergen,z/d Ultra Allergen Free,,,,,,,,,,,,,,,,
0,358,413,383,366,366,366,358,407,379,356,396,399,242,241,254,396,243,239,363,254,,,,,,,,,,,,,,,,
Hunter’s Choice,Chunk Style,Mini-Bites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,338,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iams Proactive Heathly Puppy,Smart Puppy – Small & Toy Breed,Smart Puppy,Smart Puppy – Large Breed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,465,432,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iams Proactive Health Adult,Small & Toy,MiniChunks,Chunks,Large Breed,Healthy Naturals,Premium Protection,Lamb Meal and Rice,Weight Control,Weight Control Large Breed,Active Maturity- Small & Toy (7+ yrs),Active Maturity – Large Breed (7+ yrs),,,,,,,,,,,,,,,,,,,,,,,,,
0,421,426,374,374,352,297,341,363,313,383,293,,,,,,,,,,,,,,,,,,,,,,,,,
Iams Veterinary Formulas,Skin & Coat – Response FP,Skin & Coat – Response KO,Intestinal Formula Low Residue – Puppy,Intestinal Formula Low Residue,Weight Loss Restricted Calorie,Weight Control D – Optimum Weight Control,Joint,Renal – Early Stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,263,329,386,257,217,252,294,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innova Holistic,Puppy,Large Breed Puppy,Large Bites,Small Bites,Red Meat – Large Bites,Red Meat – Small Bites,Large Breed,Low Fat,Senior,Senior Plus,Large Breed Senior,,,,,,,,,,,,,,,,,,,,,,,,,
0,550,366,537,537,487,487,350,433,330,425,330,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Dandy,Chunx n’ Gravy,Classic Dinner- Beef Flavored,Tender Meaty Chunx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,371,329,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KARMA Organic,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kibbles n’ Bits,Original,Small Breed (Mini Bits),N’ Beefy Bits,Weight Maintenance (Balanced Bites),Brushing Bites,Golden Years,Tender Chops,Wholesome Medley,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,346,349,350,335,361,364,371,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kibbles n’ Bits Homestyle,Roasted Chicken & Vegetables,Grilled Beef Steak & Vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,327,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kibble Select Complete,Original,Healthy Weight,All Natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,350,305,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirklands (Costco Brand),Super Premium Puppy – Chicken Rice and Vegetable Formula,Super Premium Adult – Chicken Rice and Vegetable Formula,Super Premium Adult – Lamb rice and Vegetable Formula,Nature’s Domain – Salmon Meal and Sweet Potato Formula,Super Premium Healthy Weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,390,393,373,336,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merrick,Puppy Plate,Cowboy Cookout,Grammy’s Pot Pie,Turducken,Camfire Trout,Wilderness Blend,Senior Medly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,364,354,356,354,370,364,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Planet Organics,Dog Formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature’s Logic,Chicken,Lamb,Venison,Duck & Salmon,Beef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,551,551,551,551,551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature’s Variety ~ Instinct,Chicken Meal,Rabbit Meal,Duck Meal & Turkey,Beef Meal & Lamb Meal,Salmon Meal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,490,482,464,494,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature’s Variety ~ Prairie,Chicken Meal and Brown Rice Medley,Beef Meal and Barley Medley,Lamb Meal and Oatmeal Medley,New Zealand Venison Meal and Millet Medley,Salmon Meal and Brown Rice Medley,Puppy,Large breed Puppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,391,430,409,434,420,415,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newman’s Own Organics,Adult Dog Formula,Advanced Dog Formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,397,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nutrish (Rachel Ray),Chicken & Veggies,Beef & Brown Rice,Healthy Weight Turkey & Veggies,Just 6 Lamb & Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,351,350,305,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
